

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 07:56:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   598     06B2  00E2               	movwf	??_main
   599     06B3                     u2637:
   600     06B3  0BE2               	decfsz	??_main,f
   601     06B4  2EB3               	goto	u2637
   602     06B5                     l1909:
   603                           
   604                           ;main.c: 101:         ADCON0bits.CHS = 0b0010;
   605     06B5  1283               	bcf	3,5	;RP0=0, select bank0
   606     06B6  1303               	bcf	3,6	;RP1=0, select bank0
   607     06B7  081F               	movf	31,w	;volatile
   608     06B8  39C3               	andlw	-61
   609     06B9  3808               	iorlw	8
   610     06BA  009F               	movwf	31	;volatile
   611     06BB                     l1911:
   612                           
   613                           ;main.c: 102:         _delay((unsigned long)((100)*(500000/4000000.0)));
   614     06BB  3003               	movlw	3
   615     06BC  1283               	bcf	3,5	;RP0=0, select bank0
   616     06BD  1303               	bcf	3,6	;RP1=0, select bank0
   617     06BE  00E2               	movwf	??_main
   618     06BF                     u2647:
   619     06BF  0BE2               	decfsz	??_main,f
   620     06C0  2EBF               	goto	u2647
   621     06C1                     l1913:
   622                           
   623                           ;main.c: 103:         ADCON0bits.GO = 1;
   624     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   625     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   626     06C3  149F               	bsf	31,1	;volatile
   627     06C4                     l98:	
   628                           ;main.c: 106:         }
   629                           
   630                           
   631                           ;main.c: 104:         while (ADCON0bits.GO == 1){
   632     06C4  189F               	btfsc	31,1	;volatile
   633     06C5  2EC7               	goto	u2601
   634     06C6  2EC8               	goto	u2600
   635     06C7                     u2601:
   636     06C7  2EC4               	goto	l98
   637     06C8                     u2600:
   638     06C8                     l1915:
   639                           
   640                           ;main.c: 107:         ADC_Voltaje2 = ADRESH;
   641     06C8  081E               	movf	30,w	;volatile
   642     06C9  00E2               	movwf	??_main
   643     06CA  01E3               	clrf	??_main+1
   644     06CB  0862               	movf	??_main,w
   645     06CC  00E6               	movwf	_ADC_Voltaje2
   646     06CD  0863               	movf	??_main+1,w
   647     06CE  00E7               	movwf	_ADC_Voltaje2+1
   648     06CF                     l1917:
   649                           
   650                           ;main.c: 108:         conversion(ADC_Voltaje2);
   651     06CF  0867               	movf	_ADC_Voltaje2+1,w
   652     06D0  00E1               	movwf	conversion@voltaje+1
   653     06D1  0866               	movf	_ADC_Voltaje2,w
   654     06D2  00E0               	movwf	conversion@voltaje
   655     06D3  120A  118A  277E  120A  118A  	fcall	_conversion
   656     06D8                     l1919:
   657                           
   658                           ;main.c: 109:         CCPR2L=equivalent;
   659     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   660     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   661     06DA  086A               	movf	_equivalent,w
   662     06DB  009B               	movwf	27	;volatile
   663     06DC                     l1921:
   664                           
   665                           ;main.c: 110:         _delay((unsigned long)((100)*(500000/4000000.0)));
   666     06DC  3003               	movlw	3
   667     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   668     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   669     06DF  00E2               	movwf	??_main
   670     06E0                     u2657:
   671     06E0  0BE2               	decfsz	??_main,f
   672     06E1  2EE0               	goto	u2657
   673     06E2                     l1923:
   674                           
   675                           ;main.c: 113:         ADCON0bits.CHS = 0b0011;
   676     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   677     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   678     06E4  081F               	movf	31,w	;volatile
   679     06E5  39C3               	andlw	-61
   680     06E6  380C               	iorlw	12
   681     06E7  009F               	movwf	31	;volatile
   682     06E8                     l1925:
   683                           
   684                           ;main.c: 114:         _delay((unsigned long)((100)*(500000/4000000.0)));
   685     06E8  3003               	movlw	3
   686     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   687     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   688     06EB  00E2               	movwf	??_main
   689     06EC                     u2667:
   690     06EC  0BE2               	decfsz	??_main,f
   691     06ED  2EEC               	goto	u2667
   692     06EE                     l1927:
   693                           
   694                           ;main.c: 115:         ADCON0bits.GO = 1;
   695     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   696     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   697     06F0  149F               	bsf	31,1	;volatile
   698     06F1                     l101:	
   699                           ;main.c: 118:         }
   700                           
   701                           
   702                           ;main.c: 116:         while (ADCON0bits.GO == 1){
   703     06F1  189F               	btfsc	31,1	;volatile
   704     06F2  2EF4               	goto	u2611
   705     06F3  2EF5               	goto	u2610
   706     06F4                     u2611:
   707     06F4  2EF1               	goto	l101
   708     06F5                     u2610:
   709     06F5                     l1929:
   710                           
   711                           ;main.c: 119:         ADC_Voltaje3 = ADRESH;
   712     06F5  081E               	movf	30,w	;volatile
   713     06F6  00E2               	movwf	??_main
   714     06F7  01E3               	clrf	??_main+1
   715     06F8  0862               	movf	??_main,w
   716     06F9  00E4               	movwf	_ADC_Voltaje3
   717     06FA  0863               	movf	??_main+1,w
   718     06FB  00E5               	movwf	_ADC_Voltaje3+1
   719                           
   720                           ;main.c: 120:         _delay((unsigned long)((100)*(500000/4000000.0)));
   721     06FC  3003               	movlw	3
   722     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   723     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   724     06FF  00E2               	movwf	??_main
   725     0700                     u2677:
   726     0700  0BE2               	decfsz	??_main,f
   727     0701  2F00               	goto	u2677
   728     0702  2E88               	goto	l1895
   729     0703  120A  118A  280C   	ljmp	start
   730     0706                     __end_of_main:
   731                           
   732                           	psect	text1
   733     0F5A                     __ptext1:	
   734 ;; *************** function _setupPWM *****************
   735 ;; Defined at:
   736 ;;		line 180 in file "main.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       0       0       0       0
   753 ;;      Totals:         0       0       0       0       0
   754 ;;Total ram usage:        0 bytes
   755 ;; Hardware stack levels used: 1
